Timestamp,age,nationality,isVegetarian,foodType,priceRange,isTakeAway,frequency,isIndividual,isLikeDriveThrough,time,paymentMethod
8/2/2019 15:04:59,2,1,2,"1,2,4",1,1,3,2,1,2,1
8/2/2019 16:26:55,2,1,2,"1,2,4",2,2,2,4,1,2,1
8/2/2019 16:40:49,2,1,2,4,2,1,1,2,1,4,2
8/2/2019 16:41:04,2,1,2,"1,3,4",4,1,3,2,2,4,2
8/2/2019 16:42:58,2,1,1,"1,3",1,1,1,2,2,2,1
8/2/2019 16:48:20,2,1,2,"1,4",2,2,2,3,1,4,1
8/2/2019 16:48:37,2,1,2,"1,2,4",4,1,4,2,1,4,1
8/2/2019 16:56:03,2,1,2,"1,2,4",2,2,1,2,1,4,2
8/2/2019 16:56:29,2,1,2,1,3,2,2,2,1,4,2
8/2/2019 16:57:44,2,1,2,"1,4,5",3,1,3,2,2,4,1
8/2/2019 16:58:54,2,1,2,1,2,2,2,2,1,3,1
8/2/2019 17:02:12,2,1,2,2,3,1,2,2,1,2,1
8/2/2019 17:02:41,2,1,2,"1,2",2,2,1,2,2,1,1
8/2/2019 17:04:35,2,1,2,4,2,1,1,2,1,4,1
8/2/2019 17:09:28,2,1,2,3,2,1,1,2,1,4,1
8/2/2019 17:10:37,2,1,2,"1,4",2,1,1,2,1,4,2
8/2/2019 17:12:55,2,1,2,5,1,2,3,3,1,4,1
8/2/2019 17:14:45,2,1,2,3,2,1,1,2,1,4,1
8/2/2019 17:15:58,2,1,2,1,2,1,2,2,1,4,2
8/2/2019 17:17:31,2,1,2,1,2,1,2,2,2,4,2
8/2/2019 17:18:20,2,1,2,"1,3,5",3,1,2,2,1,4,2
8/2/2019 17:20:26,2,1,2,4,4,2,3,1,2,4,1
8/2/2019 17:20:34,2,1,2,4,4,2,3,1,2,4,1
8/2/2019 17:24:33,2,1,2,1,2,1,2,1,1,4,1
8/2/2019 17:24:40,2,1,2,1,3,2,2,1,1,1,1
8/2/2019 17:24:42,2,1,2,1,2,1,2,1,1,4,1
8/2/2019 17:25:41,2,1,2,"1,2,4",2,1,1,2,1,4,1
8/2/2019 17:27:09,1,1,2,1,4,2,2,4,2,3,2
8/2/2019 17:27:27,2,1,2,"1,2,3",1,1,1,1,1,2,1
8/2/2019 17:27:41,2,1,2,1,2,1,3,3,1,4,1
8/2/2019 17:32:47,1,1,1,1,2,2,1,2,1,3,1
8/2/2019 17:34:34,2,1,2,3,4,2,1,2,1,4,1
8/2/2019 17:36:44,2,1,2,4,2,2,4,2,2,2,1
8/2/2019 17:37:36,2,1,2,5,2,2,1,3,1,4,1
8/2/2019 17:38:48,2,1,2,"1,2,4",2,1,3,2,1,2,1
8/2/2019 17:41:22,1,1,2,1,3,2,1,2,1,2,1
8/2/2019 17:47:31,2,1,2,"1,2,3,4,5",3,1,3,3,1,2,2
8/2/2019 17:48:14,4,4,2,5,4,1,4,2,2,4,1
8/2/2019 17:48:19,2,1,2,"1,2",2,1,2,2,1,1,1
8/2/2019 17:49:00,2,1,2,"1,2,4",2,2,1,1,1,4,1
8/2/2019 17:54:49,2,1,2,1,4,1,4,3,2,2,2
8/2/2019 17:55:31,2,1,2,1,3,1,2,2,1,2,2
8/2/2019 17:57:40,2,1,2,1,2,2,2,3,2,4,1
8/2/2019 17:58:12,2,1,1,1,1,2,1,2,2,2,1
8/2/2019 17:58:28,2,1,2,"1,2,5",3,2,2,2,1,2,1
8/2/2019 18:01:29,2,1,2,"1,2,3,4,5",4,1,4,1,1,2,2
8/2/2019 18:01:40,2,1,2,1,4,1,3,3,1,4,1
8/2/2019 18:02:03,2,1,2,"1,2,4",2,2,4,3,1,4,1
8/2/2019 18:02:24,2,1,2,"3,4",2,1,1,4,1,4,2
8/2/2019 18:02:55,2,1,2,1,3,1,4,4,1,2,2
8/2/2019 18:03:56,2,1,2,1,1,1,3,2,1,4,1
8/2/2019 18:04:46,2,1,2,1,2,2,1,1,2,2,1
8/2/2019 18:08:06,2,1,2,"1,2,4",3,2,4,3,1,4,2
8/2/2019 18:14:30,2,1,2,3,4,2,2,2,1,4,2
8/2/2019 18:15:25,2,1,2,1,1,1,1,3,1,4,1
8/2/2019 18:16:28,2,1,2,1,2,1,1,2,2,4,1
8/2/2019 18:17:24,2,1,2,1,2,1,2,4,1,4,1
8/2/2019 18:18:11,2,1,1,1,1,2,1,3,1,4,1
8/2/2019 18:19:30,2,1,2,"2,4",3,1,2,2,1,4,1
8/2/2019 18:20:48,2,1,2,4,2,1,1,2,2,2,2
8/2/2019 18:21:42,2,1,2,"1,2,3,4,5",3,1,4,1,1,2,1
8/2/2019 18:22:05,2,1,2,2,3,2,3,3,1,4,2
8/2/2019 18:22:15,2,1,2,2,3,1,1,2,2,2,2
8/2/2019 18:22:56,2,1,2,2,3,1,1,2,2,2,2
8/2/2019 18:23:20,1,1,2,5,3,2,4,1,1,2,1
8/2/2019 18:24:42,2,1,2,"1,2,4",2,1,1,2,2,4,2
8/2/2019 18:24:47,2,1,2,"1,2,4",2,1,1,2,2,4,2
8/2/2019 18:28:40,2,1,2,5,2,2,1,2,1,4,1
8/2/2019 18:28:57,2,1,2,1,2,2,2,3,2,4,1
8/2/2019 18:28:57,2,1,2,1,3,2,4,2,1,4,1
8/2/2019 18:29:03,2,1,2,5,2,2,1,2,1,4,1
8/2/2019 18:30:10,2,1,2,"1,2",2,1,1,4,2,2,1
8/2/2019 18:30:33,2,1,2,1,3,2,2,1,1,4,2
8/2/2019 18:31:12,2,1,2,"1,2",2,1,1,1,1,2,1
8/2/2019 18:32:22,2,1,2,1,2,1,1,2,2,1,1
8/2/2019 18:32:23,2,1,1,1,2,1,1,2,1,4,1
8/2/2019 18:32:41,2,1,2,1,4,1,2,1,1,4,1
8/2/2019 18:33:32,3,1,2,"1,4",4,1,3,3,2,1,2
8/2/2019 18:35:12,2,1,2,"1,2,3,4,5",3,1,3,1,1,4,2
8/2/2019 18:36:15,2,1,2,"1,2",2,2,1,2,1,1,2
8/2/2019 18:41:03,2,1,2,"1,2",2,1,1,2,1,4,1
8/2/2019 18:42:39,2,1,1,1,2,1,1,2,1,1,1
8/2/2019 18:44:53,2,1,2,4,2,1,1,2,1,2,2
8/2/2019 18:45:15,2,1,2,"1,2,4",3,1,3,2,1,2,2
8/2/2019 18:46:03,2,1,2,"1,2,3,4",2,1,2,2,1,4,2
8/2/2019 18:48:06,2,1,2,1,2,2,1,2,1,4,1
8/2/2019 18:48:24,3,1,2,"1,2,4",4,1,1,3,1,1,1
8/2/2019 18:48:30,2,1,2,1,2,1,1,1,2,4,1
8/2/2019 18:49:16,2,1,2,1,2,1,2,2,1,2,1
8/2/2019 18:51:06,2,1,2,"1,2,4",3,1,1,3,2,4,1
8/2/2019 18:51:32,2,1,2,1,3,1,3,2,1,4,1
8/2/2019 18:53:30,1,1,2,4,3,1,4,3,1,4,1
8/2/2019 18:54:17,2,1,2,"1,2,4",2,2,1,1,2,2,1
8/2/2019 18:56:21,2,1,2,"1,2,4",2,2,1,1,1,4,1
8/2/2019 18:58:44,2,1,2,2,3,1,2,2,1,2,1
8/2/2019 18:58:47,2,1,2,1,3,2,1,2,1,4,2
8/2/2019 19:01:02,2,1,2,1,3,1,3,2,2,2,1
8/2/2019 19:02:29,2,1,2,2,2,1,1,3,1,4,1
8/2/2019 19:05:04,2,1,2,"1,4",1,2,2,2,1,2,1
8/2/2019 19:08:50,2,1,2,"1,2,4,5",2,1,1,2,1,4,1
8/2/2019 19:10:36,2,1,2,2,4,1,2,2,1,4,1
8/2/2019 19:12:05,2,1,2,1,2,1,4,1,1,2,1
8/2/2019 19:12:45,2,1,2,1,2,2,1,2,1,2,2
8/2/2019 19:13:54,2,1,2,"1,2,5",2,1,1,3,1,2,1
8/2/2019 19:17:05,2,1,2,2,2,2,2,2,1,2,1
8/2/2019 19:19:59,2,1,2,4,2,1,1,3,1,4,1
8/2/2019 19:32:56,2,1,2,1,1,2,1,2,1,4,1
8/2/2019 19:34:42,2,1,2,"1,4",3,2,2,2,1,2,2
8/2/2019 19:39:30,3,2,2,4,2,1,1,3,2,4,1
8/2/2019 19:42:22,2,1,1,1,2,1,1,3,1,4,1
8/2/2019 19:43:17,2,1,2,"1,4",4,2,2,1,2,1,1
8/2/2019 19:45:41,2,1,2,1,4,1,1,2,1,1,1
8/2/2019 19:46:57,2,1,2,2,1,2,1,3,1,2,1
8/2/2019 19:47:39,2,1,2,1,3,1,1,2,1,4,1
8/2/2019 19:55:36,2,1,2,1,4,1,4,3,1,2,1
8/2/2019 19:57:54,2,1,2,"1,2,4,5",3,1,4,2,1,4,2
8/2/2019 19:58:11,2,1,2,1,3,1,1,4,1,4,2
8/2/2019 19:59:50,2,1,2,4,3,2,1,2,1,3,1
8/2/2019 20:10:17,2,1,2,4,4,2,3,2,1,2,1
8/2/2019 20:19:15,2,1,2,"2,4",2,1,1,2,2,4,2
8/2/2019 20:19:34,2,1,2,"1,2,3,4,5",2,1,2,2,1,4,1
8/2/2019 20:22:04,2,1,2,4,2,1,1,3,1,4,2
8/2/2019 20:31:04,2,1,2,1,3,1,2,2,1,4,1
8/2/2019 20:34:15,2,2,2,"1,2,3,4,5",2,1,1,3,1,4,1
8/2/2019 20:34:48,2,1,2,"1,2,3,4,5",3,2,2,2,1,4,2
8/2/2019 20:35:59,2,1,2,1,2,2,1,2,1,1,1
8/2/2019 21:08:36,2,1,2,"4,5",3,1,3,2,2,1,2
8/2/2019 21:24:37,2,1,2,1,4,2,1,1,1,4,1
8/2/2019 21:28:37,2,1,2,1,2,2,2,1,1,2,2
8/2/2019 21:42:10,2,1,2,4,3,2,1,2,1,3,1
8/2/2019 21:46:06,2,1,2,1,3,1,1,1,1,3,2
8/2/2019 21:53:55,2,1,2,1,4,2,1,2,1,4,2
8/2/2019 21:56:29,2,1,2,"1,3,4",4,2,4,1,1,2,1
8/2/2019 22:28:03,1,1,2,3,3,1,4,3,1,4,2
8/2/2019 22:28:11,1,1,2,3,3,1,4,3,1,4,2
8/2/2019 22:37:10,2,1,2,1,2,1,2,2,2,4,1
8/2/2019 22:47:40,2,1,2,4,2,2,3,2,2,1,1
8/2/2019 22:50:43,1,1,2,4,2,2,1,2,1,1,1
8/2/2019 22:56:36,2,1,2,1,3,2,1,2,1,4,1
8/2/2019 22:59:53,1,1,2,1,4,1,1,2,2,2,1
8/2/2019 23:00:07,2,1,2,"1,2,4",3,1,1,3,2,4,1
8/2/2019 23:04:19,2,1,2,"1,4",2,1,3,2,1,2,1
8/2/2019 23:04:41,2,1,2,"1,2",2,2,1,2,1,1,1
8/2/2019 23:05:06,2,1,1,1,3,1,1,4,1,4,1
8/2/2019 23:08:02,1,2,2,2,1,1,1,3,2,2,1
8/2/2019 23:11:39,1,1,2,1,1,2,2,2,1,2,1
8/2/2019 23:13:18,2,1,2,"1,4",2,1,1,3,1,4,1
8/2/2019 23:13:34,1,1,2,1,2,1,1,2,2,4,1
8/2/2019 23:14:08,2,1,2,"1,2",2,1,1,2,1,2,1
8/2/2019 23:14:22,2,1,2,"1,2,4",3,1,4,2,1,2,1
8/2/2019 23:15:34,2,1,2,1,3,1,2,3,1,4,1
8/2/2019 23:24:36,2,1,2,"1,2,4",2,1,2,2,1,4,1
8/2/2019 23:25:41,2,1,2,"1,2,4",3,2,4,2,2,4,1
8/2/2019 23:25:43,2,1,2,"1,2,4",3,2,4,2,2,4,1
8/2/2019 23:28:59,2,1,2,1,2,1,1,2,1,2,2
8/2/2019 23:32:51,2,1,2,"3,4,5",4,1,3,3,1,4,1
8/2/2019 23:39:54,2,1,2,"1,2,4",2,2,1,2,1,4,1
8/2/2019 23:43:09,1,1,2,4,2,1,2,1,1,4,1
8/2/2019 23:49:55,2,1,2,1,4,2,2,2,1,4,2
8/3/2019 0:18:05,2,2,2,1,1,1,1,2,1,1,1
8/3/2019 0:28:09,2,2,1,"1,2,3,4,5",2,1,1,2,1,4,1
8/3/2019 2:27:50,2,1,2,"1,2,4",1,1,3,4,1,2,2
8/3/2019 3:23:17,1,1,2,"1,2,3,4,5",3,2,3,2,2,4,2
8/3/2019 5:45:50,2,1,2,"1,4,5",3,2,2,2,1,4,2
8/3/2019 6:52:29,2,1,2,"1,4",2,2,2,4,1,2,2
8/3/2019 7:20:21,1,1,2,1,1,2,1,2,1,4,1
8/3/2019 7:23:01,2,1,2,1,2,2,1,2,1,4,2
8/3/2019 8:31:16,2,1,2,1,2,1,3,3,1,3,2
8/3/2019 8:36:33,2,1,2,4,3,2,2,3,1,4,2
8/3/2019 9:20:13,2,1,2,4,2,2,2,2,2,2,1
8/3/2019 9:54:33,2,1,2,"1,2,4,5",2,1,1,2,1,4,1
8/3/2019 9:56:47,2,1,2,1,3,2,1,2,1,4,2
8/3/2019 10:41:21,2,1,2,1,2,1,1,2,1,4,1
8/3/2019 11:12:46,2,1,2,1,2,2,2,4,1,4,1
8/3/2019 11:13:38,2,1,2,1,2,2,2,4,1,4,1
8/3/2019 11:47:42,2,1,2,1,4,2,4,3,1,2,1
8/3/2019 12:07:47,2,1,2,"1,2,4,5",2,1,2,3,2,2,1
8/3/2019 12:13:01,2,1,2,1,1,2,2,2,1,4,2
8/3/2019 12:15:13,2,1,2,4,2,2,1,2,1,2,1
8/3/2019 12:17:02,2,1,2,4,2,2,2,2,1,2,1
8/3/2019 12:54:52,2,1,2,1,3,2,2,4,1,4,2
8/3/2019 13:15:04,1,1,2,1,2,2,1,2,2,4,1
8/3/2019 13:44:41,2,1,2,1,2,2,1,3,2,4,2
8/3/2019 14:47:08,2,1,2,"1,2,4",2,2,1,1,1,1,2
8/3/2019 18:53:52,2,1,2,"1,2,4",2,1,3,2,1,4,2
8/3/2019 19:25:20,2,1,2,1,4,2,1,1,2,4,1
8/3/2019 19:44:36,2,1,2,1,3,2,1,1,1,4,2
8/3/2019 20:48:35,1,1,2,"1,2,3,4,5",4,2,2,1,1,4,2
8/4/2019 10:20:34,2,1,2,1,4,1,2,2,2,4,1
8/4/2019 11:22:16,1,1,2,2,1,1,1,2,1,3,1
8/4/2019 11:30:45,1,1,2,1,2,1,2,1,1,4,1
8/4/2019 15:23:34,1,1,2,4,1,1,1,3,2,4,1
8/4/2019 15:45:32,2,1,2,1,4,2,2,2,1,4,1
8/4/2019 17:32:09,2,1,2,"1,2,3,4,5",2,1,2,2,1,2,1
8/4/2019 20:47:48,3,1,2,"1,2,4",4,1,3,2,1,2,1
8/4/2019 20:48:47,3,2,1,"1,2",3,2,2,1,1,2,1
8/4/2019 20:49:37,3,3,2,"2,3,4,5",3,1,3,2,1,4,2
8/4/2019 20:50:34,3,3,2,"2,3,4,5",3,1,3,3,1,2,2
8/4/2019 20:54:33,3,3,2,"1,2,3,4,5",3,1,3,3,1,4,2
8/4/2019 20:55:38,3,4,2,"1,3,4,5",4,1,3,2,1,4,2
8/4/2019 20:56:21,2,4,2,"1,4,5",4,1,3,3,1,2,2
8/4/2019 21:00:45,3,1,2,"1,2,4",3,2,2,1,1,4,1
8/4/2019 21:03:24,3,3,2,"2,4,5",3,1,2,2,1,2,2
8/4/2019 21:04:52,2,2,1,"1,2",2,1,2,2,2,2,1
8/4/2019 21:06:01,4,1,2,"1,2,4",2,2,1,1,1,4,1
8/4/2019 21:10:37,3,4,2,"1,2,4,5",4,1,4,2,1,4,2
8/4/2019 21:13:17,4,1,2,"1,2,4",2,2,2,1,1,4,1
8/4/2019 21:13:55,4,1,2,"1,2,4",2,2,2,1,2,4,1
8/4/2019 21:16:09,4,1,2,"1,2,4",2,2,2,2,1,4,1
8/4/2019 21:16:49,2,3,2,"2,3,4",3,1,3,2,1,2,1
8/4/2019 21:20:29,2,2,1,"1,2",2,1,2,2,2,2,1
8/4/2019 21:22:27,3,4,2,"1,3,4,5",4,1,3,2,1,4,2
8/4/2019 21:23:05,4,1,2,"1,2,4",2,2,2,2,1,4,1
8/4/2019 21:25:33,1,1,2,"1,3,4,5",2,1,2,3,2,2,1
8/4/2019 21:27:16,1,1,2,"1,4,5",2,1,2,3,2,2,1
8/4/2019 21:28:11,3,3,2,"2,4,5",3,1,2,2,1,2,1
8/4/2019 21:30:44,4,1,2,"1,2",2,1,2,3,2,2,1
8/4/2019 21:32:46,4,1,2,"2,4",3,2,2,3,2,4,1
8/4/2019 21:33:35,3,2,1,"1,2",3,1,2,2,2,2,1
8/4/2019 21:35:29,3,2,2,"1,2,4",2,1,2,2,2,2,1
8/4/2019 21:36:09,4,2,1,"1,2",3,2,2,1,1,2,2
8/4/2019 21:41:15,3,1,2,"1,2,4,5",3,1,3,3,1,4,2
8/4/2019 21:42:56,4,1,2,"2,4,5",3,1,2,2,2,2,1
8/4/2019 21:43:55,2,2,1,"1,2",3,1,2,1,1,1,2
8/4/2019 21:45:51,2,2,1,"1,2",2,1,2,2,2,1,1
8/4/2019 21:48:27,4,1,2,"1,2,4",3,2,2,1,2,2,2
8/4/2019 21:51:19,1,1,2,"2,3,4,5",3,1,3,3,2,2,1
8/4/2019 21:57:52,2,1,2,1,3,1,4,2,2,2,1
8/4/2019 21:59:17,3,1,2,"2,4,5",4,1,3,2,1,4,2
8/4/2019 21:59:48,3,3,2,"1,2,4",4,1,3,2,1,2,2
8/4/2019 22:00:18,1,1,2,"2,3,4,5",3,1,2,2,2,2,1
8/4/2019 22:08:20,2,1,2,1,2,1,1,3,1,4,2
8/4/2019 22:28:24,3,1,2,"1,2,4",3,1,3,2,1,2,2
8/4/2019 22:29:20,3,2,1,"1,2",3,2,2,1,1,4,1
8/5/2019 4:40:10,2,1,2,1,2,1,1,4,1,2,1
8/5/2019 10:55:09,2,1,2,"1,2,3,4,5",3,2,2,1,1,4,2
8/5/2019 16:50:17,4,1,1,1,2,2,2,1,2,2,1
8/7/2019 12:41:03,2,1,2,1,3,2,1,2,1,2,2
8/8/2019 9:27:52,2,3,2,1,1,1,1,1,2,1,1
8/8/2019 20:33:40,2,1,2,1,2,2,1,2,1,2,1
8/11/2019 10:46:56,1,1,2,4,2,1,1,1,1,4,2
8/11/2019 10:53:16,2,1,2,"1,2,4",2,1,1,2,1,4,1
8/11/2019 21:41:49,1,1,2,1,3,2,2,2,1,2,1
8/12/2019 11:03:22,1,1,2,4,2,1,1,1,1,4,2
8/17/2019 20:37:55,2,1,2,"3,5",2,2,3,1,1,1,1
8/19/2019 19:56:25,3,1,2,"1,2,4,5",3,1,3,1,1,2,1
8/19/2019 20:00:51,3,1,2,"1,2,4,5",3,1,3,1,1,2,2
8/20/2019 11:22:16,2,1,1,1,2,1,2,2,2,2,1